begin,end,begin_segment,end_segment,begin_line,end_line,leftContext,surface,rightContext,entityNum,entityLabel,entityGroup
32214,32251,,,-1,-1,", so wie er sich dir genennet,","Es ist Bahadars, des Verräthers Sohn.","SULTAN.                    ",21,"transfer(mangu, sultan, child_of(udohla, ""Bahadar""))",false
35699,35893,,,-1,-1," diesen Siegel-Ring und Brief,","Worin Nerissa mir die Königs-Tochter schreibet            Wie tief sie nun bereue ihre Flucht,            Wie sie zurück sich zu dem Bruder sehne,            Wenn er verzeihen könne ihre That",.            So spricht der B,22,"transfer(""real-Nerissa"", mangu, !siblings(nerissa, sultan), past)",false
35699,35893,,,-1,-1," diesen Siegel-Ring und Brief,","Worin Nerissa mir die Königs-Tochter schreibet            Wie tief sie nun bereue ihre Flucht,            Wie sie zurück sich zu dem Bruder sehne,            Wenn er verzeihen könne ihre That",.            So spricht der B,23,"transfer(mangu, sino, !siblings(nerissa, sultan))",false
40457,40496,,,-1,-1,ultan gänzlich bist verrathen?,"Daß er es weiß, du seyst Bahadars Sohn?","Was du zu fürchten hast, nagst",24,"transfer(sino, udohla, knowledge(sultan, child_of(udohla, ""Bahadar"")))",false
43911,43953,,,-1,-1,"    SULTAN          zu Mangu.","Geh! Eile, denn ich will sie hier erwarten",",            Ich dulde dieses",25,"transfer(mangu, sultan, !siblings(sultan, nerissa), past)",false
45172,45212,,,-1,-1,"ers Blut belastet deine Seele,","Bahadars Tochter ists, die vor dir steht",".                        ",26,"transfer(nerissa, [sultan, udohla, audience, mangu, sino], child_of(nerissa, ""Bahadar""))",false
45530,45562,,,-1,-1,"ge, daß ich nie erwachen möge!","Ewana, meine Schwester wäre sie?",NERISSA.          Wie? Hör ic,27,"transfer(udohla, [sultan, audience, mangu, sino], has_name(nerissa, ""Ewana""))",false
45726,45744,Zweiter Akt,Zweiter Akt,-1,-1,"                     SINO.",Er ist dein Bruder,", ist Bahadars Sohn.         ",28,"transfer(sino, nerissa, siblings(nerissa, udohla))",false
45746,45763,Zweiter Akt,Zweiter Akt,-1,-1,"          Er ist dein Bruder,",ist Bahadars Sohn,.          Udohla eilt auf si,29,"transfer(sino, nerissa, child_of(udohla, ""Bahadar""))",false



















